label,path,dictionary,tensor_path
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/acontecer.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/acontecer/Acessibilidades2_acontecer.pt']
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/acontecer2.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/acontecer/Acessibilidades2_acontecer2.pt']
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/acontecer3.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/acontecer/Acessibilidades2_acontecer3.pt']
aluno,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/aluno1.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/aluno/Acessibilidades2_aluno1.pt']
amarelo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/amarelo.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/amarelo/Acessibilidades2_amarelo.pt']
america,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/america.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/america/Acessibilidades2_america.pt']
aproveitar,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/aproveitar1.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/aproveitar/Acessibilidades2_aproveitar1.pt']
aproveitar,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/aproveitar2.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/aproveitar/Acessibilidades2_aproveitar2.pt']
bala,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/bala2.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/bala/Acessibilidades2_bala2.pt']
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banco1.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banco/Acessibilidades2_banco1.pt']
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banco2.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banco/Acessibilidades2_banco2.pt']
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banco3.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banco/Acessibilidades2_banco3.pt']
banheiro,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/banheiro.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banheiro/Acessibilidades2_banheiro.pt']
barulho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/barulho.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/barulho/Acessibilidades2_barulho.pt']
conhecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/conhecer.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/conhecer/Acessibilidades2_conhecer.pt']
espelho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/espelho.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/espelho/Acessibilidades2_espelho.pt']
esquina,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/esquina.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/esquina/Acessibilidades2_esquina.pt']
filho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/filho.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/filho/Acessibilidades2_filho.pt']
maca,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/maca.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/maca/Acessibilidades2_maca.pt']
medo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/medo.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/medo/Acessibilidades2_medo.pt']
ruim,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/ruim1.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/ruim/Acessibilidades2_ruim1.pt']
ruim,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/ruim2.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/ruim/Acessibilidades2_ruim2.pt']
sapo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/sapo.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/sapo/Acessibilidades2_sapo.pt']
vacina,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/vacina.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/vacina/Acessibilidades2_vacina.pt']
vacina,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/vacinar1.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/vacina/Acessibilidades2_vacinar1.pt']
vontade,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_2/videos/vontade.wmv'],Acessibilidades2,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/vontade/Acessibilidades2_vontade.pt']
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/acontecer2Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/acontecer/Acessibilidades3_acontecer2Sm_Prog001.pt']
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/acontecer3Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/acontecer/Acessibilidades3_acontecer3Sm_Prog001.pt']
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/acontecer1Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/acontecer/Acessibilidades3_acontecer1Sm_Prog001.pt']
aluno,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/aluno1Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/aluno/Acessibilidades3_aluno1Sm_Prog001.pt']
amarelo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/amareloSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/amarelo/Acessibilidades3_amareloSm_Prog001.pt']
america,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/americaSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/america/Acessibilidades3_americaSm_Prog001.pt']
aproveitar,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/aproveitar1Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/aproveitar/Acessibilidades3_aproveitar1Sm_Prog001.pt']
aproveitar,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/aproveitar2Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/aproveitar/Acessibilidades3_aproveitar2Sm_Prog001.pt']
bala,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/bala2Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/bala/Acessibilidades3_bala2Sm_Prog001.pt']
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/banco2Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banco/Acessibilidades3_banco2Sm_Prog001.pt']
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/banco3Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banco/Acessibilidades3_banco3Sm_Prog001.pt']
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/banco1Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banco/Acessibilidades3_banco1Sm_Prog001.pt']
banheiro,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/banheiroSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banheiro/Acessibilidades3_banheiroSm_Prog001.pt']
barulho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/barulhoSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/barulho/Acessibilidades3_barulhoSm_Prog001.pt']
conhecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/conhecerSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/conhecer/Acessibilidades3_conhecerSm_Prog001.pt']
espelho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/espelhoSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/espelho/Acessibilidades3_espelhoSm_Prog001.pt']
esquina,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/esquinaSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/esquina/Acessibilidades3_esquinaSm_Prog001.pt']
filho,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/filhoSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/filho/Acessibilidades3_filhoSm_Prog001.pt']
medo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/medoSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/medo/Acessibilidades3_medoSm_Prog001.pt']
ruim,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/ruim1Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/ruim/Acessibilidades3_ruim1Sm_Prog001.pt']
ruim,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/ruim2Sm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/ruim/Acessibilidades3_ruim2Sm_Prog001.pt']
sapo,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/sapoSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/sapo/Acessibilidades3_sapoSm_Prog001.pt']
vacina,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/vacinaSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/vacina/Acessibilidades3_vacinaSm_Prog001.pt']
vontade,['/mnt/F-SSD/LIBRAS_datasets/datasets/acessibilidade_3/videos/vontadeSm_Prog001.mp4'],Acessibilidades3,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/vontade/Acessibilidades3_vontadeSm_Prog001.pt']
acontecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/acontecer.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/acontecer/SpreadTheSign_acontecer.pt']
amarelo,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/amarelo.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/amarelo/SpreadTheSign_amarelo.pt']
america,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/América.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/america/SpreadTheSign_América.pt']
aproveitar,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/aproveitar.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/aproveitar/SpreadTheSign_aproveitar.pt']
banco,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/banco.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banco/SpreadTheSign_banco.pt']
banheiro,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/Banheiro.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/banheiro/SpreadTheSign_Banheiro.pt']
barulho,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/barulho.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/barulho/SpreadTheSign_barulho.pt']
conhecer,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/Conhecer.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/conhecer/SpreadTheSign_Conhecer.pt']
espelho,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/espelho.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/espelho/SpreadTheSign_espelho.pt']
esquina,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/esquina.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/esquina/SpreadTheSign_esquina.pt']
filho,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/filho.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/filho/SpreadTheSign_filho.pt']
maca,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/maçã.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/maca/SpreadTheSign_maçã.pt']
medo,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/medo.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/medo/SpreadTheSign_medo.pt']
sapo,['/mnt/F-SSD/LIBRAS_datasets/datasets/spread_the_sign/videos/sapo.mp4'],SpreadTheSign,['/mnt/G-SSD/BRACIS/test_dataset_tensors_32_F-SSD/test_dataset_tensors_32/sapo/SpreadTheSign_sapo.pt']
