label,path,split
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador11-4.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador07-6.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador07-3.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador07-5.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador07-4.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador07-7.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador03-3.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador03-1.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador03-4.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador04-3.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador04-1.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador04-4.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador01-3.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador01-1.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador01-4.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador09-3.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador09-1.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador09-4.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador06-3.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador06-1.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador06-4.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador10-3.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador10-1.pt,train
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador10-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador05-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador05-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador05-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador07-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador07-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador07-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador08-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador08-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador08-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador01-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador01-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador01-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador06-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador06-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador06-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador02-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador02-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador02-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador12-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador12-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador12-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador11-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador11-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador11-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador04-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador04-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador04-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador03-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador03-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador03-4.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador10-3.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador10-1.pt,train
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador10-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador04-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador04-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador04-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador01-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador01-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador01-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador12-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador12-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador12-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador10-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador10-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador10-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador06-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador06-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador06-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador09-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador09-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador09-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador08-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador08-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador08-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador03-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador03-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador03-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador02-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador02-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador02-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador11-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador11-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador11-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador05-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador05-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador05-4.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador07-3.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador07-1.pt,train
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador07-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador01-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador01-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador01-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador10-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador10-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador10-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador08-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador08-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador08-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador03-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador03-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador03-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador06-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador06-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador06-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador05-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador05-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador05-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador07-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador07-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador07-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador12-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador12-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador12-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador04-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador04-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador04-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador02-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador02-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador02-4.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador11-3.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador11-1.pt,train
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador11-4.pt,train
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador07-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador07-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador11-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador11-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador04-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador04-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador02-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador02-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador10-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador10-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador08-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador08-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador12-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador12-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador06-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador06-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador03-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador03-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador05-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador05-5.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador01-2.pt,test
Amarelo,../MINDS_tensors_32/Amarelo/03AmareloSinalizador01-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador02-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador02-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador08-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador08-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador03-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador03-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador10-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador10-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador05-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador05-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador12-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador12-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador07-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador07-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador11-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador11-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador09-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador09-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador04-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador04-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador06-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador06-5.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador01-2.pt,test
Vontade,../MINDS_tensors_32/Vontade/20VontadeSinalizador01-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador11-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador11-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador04-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador04-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador01-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador01-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador07-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador07-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador02-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador02-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador05-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador05-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador10-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador10-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador09-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador09-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador03-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador03-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador08-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador08-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador12-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador12-5.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador06-2.pt,test
Vacina,../MINDS_tensors_32/Vacina/19VacinaSinalizador06-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador04-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador04-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador12-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador12-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador03-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador03-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador02-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador02-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador06-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador06-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador01-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador01-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador05-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador05-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador11-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador11-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador10-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador10-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador07-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador07-5.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador08-2.pt,test
Conhecer,../MINDS_tensors_32/Conhecer/11ConhecerSinalizador08-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador01-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador01-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador03-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador03-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador10-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador10-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador02-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador02-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador06-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador06-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador04-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador04-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador12-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador12-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador05-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador05-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador11-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador11-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador08-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador08-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador07-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador07-5.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador09-2.pt,test
Maca,../MINDS_tensors_32/Maca/15MacaSinalizador09-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador10-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador10-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador07-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador07-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador01-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador01-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador08-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador08-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador03-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador03-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador09-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador09-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador12-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador12-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador11-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador11-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador04-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador04-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador06-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador06-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador02-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador02-5.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador05-2.pt,test
Espelho,../MINDS_tensors_32/Espelho/12EspelhoSinalizador05-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador02-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador02-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador03-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador03-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador06-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador06-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador11-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador11-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador12-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador12-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador07-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador07-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador05-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador05-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador01-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador01-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador04-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador04-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador08-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador08-5.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador10-2.pt,test
Banheiro,../MINDS_tensors_32/Banheiro/08BanheiroSinalizador10-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador01-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador01-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador02-2.pt,test
