label,path,split
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador02-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador05-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador05-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador03-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador03-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador09-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador09-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador10-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador10-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador08-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador08-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador11-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador11-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador07-1.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador07-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador06-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador06-5.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador12-2.pt,test
Filho,../MINDS_tensors_32/Filho/14FilhoSinalizador12-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador10-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador10-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador04-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador04-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador08-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador08-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador09-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador09-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador02-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador02-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador06-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador06-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador01-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador01-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador12-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador12-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador03-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador03-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador07-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador07-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador05-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador05-5.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador11-2.pt,test
Aproveitar,../MINDS_tensors_32/Aproveitar/05AproveitarSinalizador11-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador04-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador04-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador05-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador05-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador02-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador02-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador12-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador12-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador09-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador09-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador07-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador07-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador10-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador10-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador08-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador08-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador11-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador11-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador06-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador06-5.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador01-2.pt,test
Cinco,../MINDS_tensors_32/Cinco/10CincoSinalizador01-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador10-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador10-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador08-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador08-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador09-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador09-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador02-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador02-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador01-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador01-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador06-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador06-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador07-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador07-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador12-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador12-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador11-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador11-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador05-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador05-5.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador04-2.pt,test
America,../MINDS_tensors_32/America/04AmericaSinalizador04-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador02-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador02-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador06-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador06-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador03-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador03-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador09-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador09-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador11-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador11-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador08-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador08-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador05-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador05-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador10-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador10-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador04-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador04-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador12-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador12-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador07-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador07-5.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador01-2.pt,test
Bala,../MINDS_tensors_32/Bala/06BalaSinalizador01-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador09-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador09-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador07-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador07-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador04-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador04-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador02-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador02-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador10-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador10-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador08-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador08-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador05-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador05-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador01-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador01-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador03-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador03-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador12-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador12-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador06-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador06-5.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador11-2.pt,test
Ruim,../MINDS_tensors_32/Ruim/17RuimSinalizador11-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador08-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador08-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador07-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador07-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador11-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador11-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador01-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador01-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador06-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador06-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador10-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador10-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador04-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador04-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador12-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador12-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador05-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador05-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador02-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador02-5.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador09-2.pt,test
Aluno,../MINDS_tensors_32/Aluno/02AlunoSinalizador09-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador01-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador01-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador07-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador07-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador10-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador10-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador06-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador06-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador05-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador05-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador04-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador04-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador02-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador02-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador12-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador12-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador03-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador03-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador11-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador11-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador09-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador09-5.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador08-2.pt,test
Banco,../MINDS_tensors_32/Banco/07BancoSinalizador08-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador02-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador02-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador05-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador05-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador07-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador07-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador11-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador11-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador08-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador08-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador04-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador04-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador03-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador03-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador01-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador01-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador06-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador06-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador12-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador12-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador09-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador09-5.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador10-2.pt,test
Acontecer,../MINDS_tensors_32/Acontecer/01AcontecerSinalizador10-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador08-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador08-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador02-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador02-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador12-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador12-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador05-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador05-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador11-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador11-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador07-1.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador07-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador03-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador03-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador04-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador04-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador01-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador01-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador09-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador09-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador06-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador06-5.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador10-2.pt,test
Barulho,../MINDS_tensors_32/Barulho/09BarulhoSinalizador10-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador05-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador05-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador07-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador07-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador08-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador08-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador01-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador01-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador06-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador06-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador02-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador02-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador12-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador12-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador11-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador11-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador04-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador04-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador03-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador03-5.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador10-2.pt,test
Medo,../MINDS_tensors_32/Medo/16MedoSinalizador10-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador04-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador04-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador01-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador01-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador12-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador12-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador10-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador10-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador06-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador06-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador09-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador09-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador08-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador08-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador03-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador03-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador02-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador02-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador11-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador11-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador05-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador05-5.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador07-2.pt,test
Sapo,../MINDS_tensors_32/Sapo/18SapoSinalizador07-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador01-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador01-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador10-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador10-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador08-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador08-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador03-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador03-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador06-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador06-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador05-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador05-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador07-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador07-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador12-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador12-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador04-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador04-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador02-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador02-5.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador11-2.pt,test
Esquina,../MINDS_tensors_32/Esquina/13EsquinaSinalizador11-5.pt,test
